Date,Name,Type
2010-01-26,Republic Day,National/Observed
2010-02-27,Milad-un-Nabi,National/Observed
2010-03-01,Holi,National/Observed
2010-03-24,Ram Navami,National/Observed
2010-04-02,Good Friday,National/Observed
2010-04-14,Dr. B. R. Ambedkar's Jayanti,National/Observed
2010-04-28,Mahavir Jayanti,National/Observed
2010-05-27,Buddha Purnima,National/Observed
2010-08-15,Independence Day,National/Observed
2010-09-02,Janmashtami (Vaishnava),National/Observed
2010-09-11,Id-ul-Fitr,National/Observed
2010-10-02,Mahatma Gandhi's Jayanti,National/Observed
2010-10-17,Dussehra,National/Observed
2010-11-05,Diwali (Deepavali),National/Observed
2010-11-17,Id-ul-Zuha (Bakrid),National/Observed
2010-11-21,Guru Nanak's Jayanti,National/Observed
2010-12-17,Muharram,National/Observed
2010-12-25,Christmas,National/Observed
2011-01-26,Republic Day,National/Observed
2011-02-16,Milad-un-Nabi,National/Observed
2011-03-02,Maha Shivaratri,National/Observed
2011-04-12,Ram Navami,National/Observed
2011-04-14,Dr. B. R. Ambedkar's Jayanti,National/Observed
2011-04-16,Mahavir Jayanti,National/Observed
2011-04-22,Good Friday,National/Observed
2011-05-17,Buddha Purnima,National/Observed
2011-08-15,Independence Day,National/Observed
2011-08-22,Janmashtami (Vaishnava),National/Observed
2011-08-31,Id-ul-Fitr,National/Observed
2011-10-02,Mahatma Gandhi's Jayanti,National/Observed
2011-10-06,Dussehra,National/Observed
2011-10-26,Diwali (Deepavali),National/Observed
2011-11-07,Id-ul-Zuha (Bakrid),National/Observed
2011-11-10,Guru Nanak's Jayanti,National/Observed
2011-12-06,Muharram,National/Observed
2011-12-25,Christmas,National/Observed
2012-01-26,Republic Day,National/Observed
2012-02-05,Milad-un-Nabi,National/Observed
2012-02-20,Maha Shivaratri,National/Observed
2012-03-08,Holi,National/Observed
2012-04-05,Mahavir Jayanti,National/Observed
2012-04-06,Good Friday,National/Observed
2012-04-14,Dr. B. R. Ambedkar's Jayanti,National/Observed
2012-05-06,Buddha Purnima,National/Observed
2012-08-10,Janmashtami (Vaishnava),National/Observed
2012-08-15,Independence Day,National/Observed
2012-08-20,Id-ul-Fitr,National/Observed
2012-10-02,Mahatma Gandhi's Jayanti,National/Observed
2012-10-24,Dussehra,National/Observed
2012-10-27,Id-ul-Zuha (Bakrid),National/Observed
2012-11-13,Diwali (Deepavali),National/Observed
2012-11-25,Muharram,National/Observed
2012-11-28,Guru Nanak's Jayanti,National/Observed
2012-12-25,Christmas,National/Observed
2013-01-25,Milad-un-Nabi,National/Observed
2013-01-26,Republic Day,National/Observed
2013-03-27,Holi,National/Observed
2013-03-29,Good Friday,National/Observed
2013-04-14,Dr. B. R. Ambedkar's Jayanti,National/Observed
2013-04-19,Ram Navami,National/Observed
2013-04-24,Mahavir Jayanti,National/Observed
2013-05-25,Buddha Purnima,National/Observed
2013-08-09,Id-ul-Fitr,National/Observed
2013-08-15,Independence Day,National/Observed
2013-08-28,Janmashtami (Vaishnava),National/Observed
2013-10-02,Mahatma Gandhi's Jayanti,National/Observed
2013-10-13,Dussehra,National/Observed
2013-10-16,Id-ul-Zuha (Bakrid),National/Observed
2013-11-03,Diwali (Deepavali),National/Observed
2013-11-14,Muharram,National/Observed
2013-11-17,Guru Nanak's Jayanti,National/Observed
2013-12-25,Christmas,National/Observed
2014-01-14,Milad-un-Nabi,National/Observed
2014-01-26,Republic Day,National/Observed
2014-03-17,Holi,National/Observed
2014-04-08,Ram Navami,National/Observed
2014-04-13,Mahavir Jayanti,National/Observed
2014-04-14,Dr. B. R. Ambedkar's Jayanti,National/Observed
2014-04-18,Good Friday,National/Observed
2014-05-14,Buddha Purnima,National/Observed
2014-07-29,Id-ul-Fitr,National/Observed
2014-08-15,Independence Day,National/Observed
2014-08-18,Janmashtami (Vaishnava),National/Observed
2014-10-02,Mahatma Gandhi's Jayanti,National/Observed
2014-10-03,Dussehra,National/Observed
2014-10-06,Id-ul-Zuha (Bakrid),National/Observed
2014-10-23,Diwali (Deepavali),National/Observed
2014-11-04,Muharram,National/Observed
2014-11-06,Guru Nanak's Jayanti,National/Observed
2014-12-25,Christmas,National/Observed
2015-01-04,Milad-un-Nabi,National/Observed
2015-01-26,Republic Day,National/Observed
2015-03-06,Holi,National/Observed
2015-03-28,Ram Navami,National/Observed
2015-04-02,Mahavir Jayanti,National/Observed
2015-04-03,Good Friday,National/Observed
2015-04-14,Dr. B. R. Ambedkar's Jayanti,National/Observed
2015-05-04,Buddha Purnima,National/Observed
2015-07-18,Id-ul-Fitr,National/Observed
2015-08-15,Independence Day,National/Observed
2015-09-05,Janmashtami (Vaishnava),National/Observed
2015-09-25,Id-ul-Zuha (Bakrid),National/Observed
2015-10-02,Mahatma Gandhi's Jayanti,National/Observed
2015-10-22,Dussehra,National/Observed
2015-10-24,Muharram,National/Observed
2015-11-11,Diwali (Deepavali),National/Observed
2015-11-25,Guru Nanak's Jayanti,National/Observed
2015-12-24,Milad-un-Nabi,National/Observed
2015-12-25,Christmas,National/Observed
2016-01-26,Republic Day,National/Observed
2016-03-24,Holi,National/Observed
2016-03-25,Good Friday,National/Observed
2016-04-14,Dr. B. R. Ambedkar's Jayanti,National/Observed
2016-04-15,Ram Navami,National/Observed
2016-04-20,Mahavir Jayanti,National/Observed
2016-05-21,Buddha Purnima,National/Observed
2016-07-06,Id-ul-Fitr,National/Observed
2016-08-15,Independence Day,National/Observed
2016-08-25,Janmashtami (Vaishnava),National/Observed
2016-09-12,Id-ul-Zuha (Bakrid),National/Observed
2016-10-02,Mahatma Gandhi's Jayanti,National/Observed
2016-10-11,Dussehra,National/Observed
2016-10-12,Muharram,National/Observed
2016-10-30,Diwali (Deepavali),National/Observed
2016-11-14,Guru Nanak's Jayanti,National/Observed
2016-12-13,Milad-un-Nabi,National/Observed
2016-12-25,Christmas,National/Observed
2017-01-26,Republic Day,National/Observed
2017-02-24,Maha Shivaratri,National/Observed
2017-03-13,Holi,National/Observed
2017-04-04,Ram Navami,National/Observed
2017-04-09,Mahavir Jayanti,National/Observed
2017-04-14,Dr. B. R. Ambedkar's Jayanti; Good Friday,National/Observed
2017-05-10,Buddha Purnima,National/Observed
2017-06-26,Id-ul-Fitr,National/Observed
2017-08-15,Independence Day,National/Observed
2017-09-02,Id-ul-Zuha (Bakrid),National/Observed
2017-09-30,Dussehra,National/Observed
2017-10-01,Muharram,National/Observed
2017-10-02,Mahatma Gandhi's Jayanti,National/Observed
2017-10-19,Diwali (Deepavali),National/Observed
2017-11-04,Guru Nanak's Jayanti,National/Observed
2017-12-02,Milad-un-Nabi,National/Observed
2017-12-25,Christmas,National/Observed
2018-01-26,Republic Day,National/Observed
2018-02-13,Maha Shivaratri,National/Observed
2018-03-02,Holi,National/Observed
2018-03-29,Mahavir Jayanti,National/Observed
2018-03-30,Good Friday,National/Observed
2018-04-14,Dr. B. R. Ambedkar's Jayanti,National/Observed
2018-04-30,Buddha Purnima,National/Observed
2018-06-16,Id-ul-Fitr,National/Observed
2018-08-15,Independence Day,National/Observed
2018-08-22,Id-ul-Zuha (Bakrid),National/Observed
2018-09-03,Janmashtami (Vaishnava),National/Observed
2018-09-21,Muharram,National/Observed
2018-10-02,Mahatma Gandhi's Jayanti,National/Observed
2018-10-19,Dussehra,National/Observed
2018-11-07,Diwali (Deepavali),National/Observed
2018-11-21,Milad-un-Nabi,National/Observed
2018-11-23,Guru Nanak's Jayanti,National/Observed
2018-12-25,Christmas,National/Observed
2019-01-26,Republic Day,National/Observed
2019-03-04,Maha Shivaratri,National/Observed
2019-03-21,Holi,National/Observed
2019-04-13,Ram Navami,National/Observed
2019-04-14,Dr. B. R. Ambedkar's Jayanti,National/Observed
2019-04-17,Mahavir Jayanti,National/Observed
2019-04-19,Good Friday,National/Observed
2019-05-18,Buddha Purnima,National/Observed
2019-06-05,Id-ul-Fitr,National/Observed
2019-08-12,Id-ul-Zuha (Bakrid),National/Observed
2019-08-15,Independence Day,National/Observed
2019-08-24,Janmashtami (Vaishnava),National/Observed
2019-09-10,Muharram,National/Observed
2019-10-02,Mahatma Gandhi's Jayanti,National/Observed
2019-10-08,Dussehra,National/Observed
2019-10-27,Diwali (Deepavali),National/Observed
2019-11-10,Milad-un-Nabi,National/Observed
2019-11-12,Guru Nanak's Jayanti,National/Observed
2019-12-25,Christmas,National/Observed
2020-01-26,Republic Day,National/Observed
2020-03-10,Holi,National/Observed
2020-04-02,Ram Navami,National/Observed
2020-04-06,Mahavir Jayanti,National/Observed
2020-04-10,Good Friday,National/Observed
2020-04-14,Dr. B. R. Ambedkar's Jayanti,National/Observed
2020-05-07,Buddha Purnima,National/Observed
2020-05-25,Id-ul-Fitr,National/Observed
2020-08-01,Id-ul-Zuha (Bakrid),National/Observed
2020-08-12,Janmashtami (Vaishnava),National/Observed
2020-08-15,Independence Day,National/Observed
2020-08-30,Muharram,National/Observed
2020-10-02,Mahatma Gandhi's Jayanti,National/Observed
2020-10-25,Dussehra,National/Observed
2020-10-30,Milad-un-Nabi,National/Observed
2020-11-14,Diwali (Deepavali),National/Observed
2020-11-30,Guru Nanak's Jayanti,National/Observed
2020-12-25,Christmas,National/Observed
2021-01-26,Republic Day,National/Observed
2021-03-29,Holi,National/Observed
2021-04-02,Good Friday,National/Observed
2021-04-14,Dr. B. R. Ambedkar's Jayanti,National/Observed
2021-04-21,Ram Navami,National/Observed
2021-04-25,Mahavir Jayanti,National/Observed
2021-05-14,Id-ul-Fitr,National/Observed
2021-05-26,Buddha Purnima,National/Observed
2021-07-21,Id-ul-Zuha (Bakrid),National/Observed
2021-08-15,Independence Day,National/Observed
2021-08-19,Muharram,National/Observed
2021-08-30,Janmashtami (Vaishnava),National/Observed
2021-10-02,Mahatma Gandhi's Jayanti,National/Observed
2021-10-15,Dussehra,National/Observed
2021-10-19,Milad-un-Nabi,National/Observed
2021-11-04,Diwali (Deepavali),National/Observed
2021-11-19,Guru Nanak's Jayanti,National/Observed
2021-12-25,Christmas,National/Observed
2022-01-26,Republic Day,National/Observed
2022-03-01,Maha Shivaratri,National/Observed
2022-03-18,Holi,National/Observed
2022-04-14,Dr. B. R. Ambedkar's Jayanti; Mahavir Jayanti,National/Observed
2022-04-15,Good Friday,National/Observed
2022-05-03,Id-ul-Fitr,National/Observed
2022-05-16,Buddha Purnima,National/Observed
2022-07-10,Id-ul-Zuha (Bakrid),National/Observed
2022-08-09,Muharram,National/Observed
2022-08-15,Independence Day,National/Observed
2022-08-19,Janmashtami (Vaishnava),National/Observed
2022-10-02,Mahatma Gandhi's Jayanti,National/Observed
2022-10-05,Dussehra,National/Observed
2022-10-09,Milad-un-Nabi,National/Observed
2022-10-24,Diwali (Deepavali),National/Observed
2022-11-08,Guru Nanak's Jayanti,National/Observed
2022-12-25,Christmas,National/Observed
2023-01-26,Republic Day,National/Observed
2023-03-08,Holi,National/Observed
2023-03-30,Ram Navami,National/Observed
2023-04-04,Mahavir Jayanti,National/Observed
2023-04-07,Good Friday,National/Observed
2023-04-14,Dr. B. R. Ambedkar's Jayanti,National/Observed
2023-04-22,Id-ul-Fitr,National/Observed
2023-05-05,Buddha Purnima,National/Observed
2023-06-29,Id-ul-Zuha (Bakrid),National/Observed
2023-07-29,Muharram,National/Observed
2023-08-15,Independence Day,National/Observed
2023-09-07,Janmashtami (Vaishnava),National/Observed
2023-09-28,Milad-un-Nabi,National/Observed
2023-10-02,Mahatma Gandhi's Jayanti,National/Observed
2023-10-24,Dussehra,National/Observed
2023-11-12,Diwali (Deepavali),National/Observed
2023-11-27,Guru Nanak's Jayanti,National/Observed
2023-12-25,Christmas,National/Observed
2024-01-26,Republic Day,National/Observed
2024-03-25,Holi,National/Observed
2024-03-29,Good Friday,National/Observed
2024-04-11,Id-ul-Fitr,National/Observed
2024-04-14,Dr. B. R. Ambedkar's Jayanti,National/Observed
2024-04-17,Ram Navami,National/Observed
2024-04-21,Mahavir Jayanti,National/Observed
2024-05-23,Buddha Purnima,National/Observed
2024-06-17,Id-ul-Zuha (Bakrid),National/Observed
2024-07-17,Muharram,National/Observed
2024-08-15,Independence Day,National/Observed
2024-08-26,Janmashtami (Vaishnava),National/Observed
2024-09-16,Milad-un-Nabi,National/Observed
2024-10-02,Mahatma Gandhi's Jayanti,National/Observed
2024-10-12,Dussehra,National/Observed
2024-10-31,Diwali (Deepavali),National/Observed
2024-11-15,Guru Nanak's Jayanti,National/Observed
2024-12-25,Christmas,National/Observed
2025-01-26,Republic Day,National/Observed
2025-02-26,Maha Shivaratri,National/Observed
2025-03-14,Holi,National/Observed
2025-03-31,Id-ul-Fitr,National/Observed
2025-04-10,Mahavir Jayanti,National/Observed
2025-04-14,Dr. B. R. Ambedkar's Jayanti,National/Observed
2025-04-18,Good Friday,National/Observed
2025-05-12,Buddha Purnima,National/Observed
2025-06-07,Id-ul-Zuha (Bakrid),National/Observed
2025-07-06,Muharram,National/Observed
2025-08-15,Independence Day,National/Observed
2025-08-16,Janmashtami (Vaishnava),National/Observed
2025-09-05,Milad-un-Nabi,National/Observed
2025-10-02,Dussehra; Mahatma Gandhi's Jayanti,National/Observed
2025-10-20,Diwali (Deepavali),National/Observed
2025-11-05,Guru Nanak's Jayanti,National/Observed
2025-12-25,Christmas,National/Observed
2026-01-26,Republic Day,National/Observed
2026-03-04,Holi,National/Observed
2026-03-21,Id-ul-Fitr,National/Observed
2026-03-26,Ram Navami,National/Observed
2026-03-31,Mahavir Jayanti,National/Observed
2026-04-03,Good Friday,National/Observed
2026-04-14,Dr. B. R. Ambedkar's Jayanti,National/Observed
2026-05-01,Buddha Purnima,National/Observed
2026-05-27,Id-ul-Zuha (Bakrid),National/Observed
2026-06-26,Muharram,National/Observed
2026-08-15,Independence Day,National/Observed
2026-08-26,Milad-un-Nabi,National/Observed
2026-09-04,Janmashtami (Vaishnava),National/Observed
2026-10-02,Mahatma Gandhi's Jayanti,National/Observed
2026-10-20,Dussehra,National/Observed
2026-11-08,Diwali (Deepavali),National/Observed
2026-11-24,Guru Nanak's Jayanti,National/Observed
2026-12-25,Christmas,National/Observed
2027-01-26,Republic Day,National/Observed
2027-03-06,Maha Shivaratri,National/Observed
2027-03-10,Id-ul-Fitr (estimated),National/Observed
2027-03-22,Holi,National/Observed
2027-03-26,Good Friday,National/Observed
2027-04-14,Dr. B. R. Ambedkar's Jayanti,National/Observed
2027-04-15,Ram Navami,National/Observed
2027-04-18,Mahavir Jayanti,National/Observed
2027-05-17,Id-ul-Zuha (Bakrid) (estimated),National/Observed
2027-05-20,Buddha Purnima,National/Observed
2027-06-16,Muharram (estimated),National/Observed
2027-08-15,Independence Day; Milad-un-Nabi (estimated),National/Observed
2027-08-25,Janmashtami (Vaishnava),National/Observed
2027-10-02,Mahatma Gandhi's Jayanti,National/Observed
2027-10-09,Dussehra,National/Observed
2027-10-29,Diwali (Deepavali),National/Observed
2027-11-14,Guru Nanak's Jayanti,National/Observed
2027-12-25,Christmas,National/Observed
2028-01-26,Republic Day,National/Observed
2028-02-23,Maha Shivaratri,National/Observed
2028-02-27,Id-ul-Fitr (estimated),National/Observed
2028-03-11,Holi,National/Observed
2028-04-03,Ram Navami,National/Observed
2028-04-07,Mahavir Jayanti,National/Observed
2028-04-14,Dr. B. R. Ambedkar's Jayanti; Good Friday,National/Observed
2028-05-06,Id-ul-Zuha (Bakrid) (estimated),National/Observed
2028-05-08,Buddha Purnima,National/Observed
2028-06-04,Muharram (estimated),National/Observed
2028-08-04,Milad-un-Nabi (estimated),National/Observed
2028-08-13,Janmashtami (Vaishnava),National/Observed
2028-08-15,Independence Day,National/Observed
2028-09-27,Dussehra,National/Observed
2028-10-02,Mahatma Gandhi's Jayanti,National/Observed
2028-10-17,Diwali (Deepavali),National/Observed
2028-11-02,Guru Nanak's Jayanti,National/Observed
2028-12-25,Christmas,National/Observed
2029-01-26,Republic Day,National/Observed
2029-02-11,Maha Shivaratri,National/Observed
2029-02-15,Id-ul-Fitr (estimated),National/Observed
2029-03-01,Holi,National/Observed
2029-03-30,Good Friday,National/Observed
2029-04-14,Dr. B. R. Ambedkar's Jayanti,National/Observed
2029-04-25,Id-ul-Zuha (Bakrid) (estimated),National/Observed
2029-04-26,Mahavir Jayanti,National/Observed
2029-05-24,Muharram (estimated),National/Observed
2029-05-27,Buddha Purnima,National/Observed
2029-07-25,Milad-un-Nabi (estimated),National/Observed
2029-08-15,Independence Day,National/Observed
2029-09-01,Janmashtami (Vaishnava),National/Observed
2029-10-02,Mahatma Gandhi's Jayanti,National/Observed
2029-10-16,Dussehra,National/Observed
2029-11-05,Diwali (Deepavali),National/Observed
2029-11-21,Guru Nanak's Jayanti,National/Observed
2029-12-25,Christmas,National/Observed
2030-01-26,Republic Day,National/Observed
2030-02-05,Id-ul-Fitr (estimated),National/Observed
2030-03-02,Maha Shivaratri,National/Observed
2030-03-20,Holi,National/Observed
2030-04-12,Ram Navami,National/Observed
2030-04-14,Dr. B. R. Ambedkar's Jayanti; Id-ul-Zuha (Bakrid) (estimated),National/Observed
2030-04-16,Mahavir Jayanti,National/Observed
2030-04-19,Good Friday,National/Observed
2030-05-13,Muharram (estimated),National/Observed
2030-05-17,Buddha Purnima,National/Observed
2030-07-14,Milad-un-Nabi (estimated),National/Observed
2030-08-15,Independence Day,National/Observed
2030-08-21,Janmashtami (Vaishnava),National/Observed
2030-10-02,Mahatma Gandhi's Jayanti,National/Observed
2030-10-06,Dussehra,National/Observed
2030-10-26,Diwali (Deepavali),National/Observed
2030-11-10,Guru Nanak's Jayanti,National/Observed
2030-12-25,Christmas,National/Observed
2031-01-25,Id-ul-Fitr (estimated),National/Observed
2031-01-26,Republic Day,National/Observed
2031-02-20,Maha Shivaratri,National/Observed
2031-03-09,Holi,National/Observed
2031-04-01,Ram Navami,National/Observed
2031-04-03,Id-ul-Zuha (Bakrid) (estimated),National/Observed
2031-04-05,Mahavir Jayanti,National/Observed
2031-04-11,Good Friday,National/Observed
2031-04-14,Dr. B. R. Ambedkar's Jayanti,National/Observed
2031-05-03,Muharram (estimated),National/Observed
2031-05-07,Buddha Purnima,National/Observed
2031-07-03,Milad-un-Nabi (estimated),National/Observed
2031-08-10,Janmashtami (Vaishnava),National/Observed
2031-08-15,Independence Day,National/Observed
2031-10-02,Mahatma Gandhi's Jayanti,National/Observed
2031-10-25,Dussehra,National/Observed
2031-11-14,Diwali (Deepavali),National/Observed
2031-11-28,Guru Nanak's Jayanti,National/Observed
2031-12-25,Christmas,National/Observed
2032-01-15,Id-ul-Fitr (estimated),National/Observed
2032-01-26,Republic Day,National/Observed
2032-03-10,Maha Shivaratri,National/Observed
2032-03-23,Id-ul-Zuha (Bakrid) (estimated),National/Observed
2032-03-26,Good Friday,National/Observed
2032-03-27,Holi,National/Observed
2032-04-14,Dr. B. R. Ambedkar's Jayanti,National/Observed
2032-04-19,Ram Navami,National/Observed
2032-04-21,Muharram (estimated),National/Observed
2032-04-23,Mahavir Jayanti,National/Observed
2032-05-25,Buddha Purnima,National/Observed
2032-06-21,Milad-un-Nabi (estimated),National/Observed
2032-08-15,Independence Day,National/Observed
2032-08-28,Janmashtami (Vaishnava),National/Observed
2032-10-02,Mahatma Gandhi's Jayanti,National/Observed
2032-10-14,Dussehra,National/Observed
2032-11-02,Diwali (Deepavali),National/Observed
2032-11-17,Guru Nanak's Jayanti,National/Observed
2032-12-25,Christmas,National/Observed
2033-01-03,Id-ul-Fitr (estimated),National/Observed
2033-01-26,Republic Day,National/Observed
2033-02-27,Maha Shivaratri,National/Observed
2033-03-12,Id-ul-Zuha (Bakrid) (estimated),National/Observed
2033-03-16,Holi,National/Observed
2033-04-07,Ram Navami,National/Observed
2033-04-11,Muharram (estimated),National/Observed
2033-04-12,Mahavir Jayanti,National/Observed
2033-04-14,Dr. B. R. Ambedkar's Jayanti,National/Observed
2033-04-15,Good Friday,National/Observed
2033-05-14,Buddha Purnima,National/Observed
2033-06-10,Milad-un-Nabi (estimated),National/Observed
2033-08-15,Independence Day,National/Observed
2033-08-17,Janmashtami (Vaishnava),National/Observed
2033-10-02,Mahatma Gandhi's Jayanti,National/Observed
2033-10-03,Dussehra,National/Observed
2033-10-22,Diwali (Deepavali),National/Observed
2033-11-06,Guru Nanak's Jayanti,National/Observed
2033-12-24,Id-ul-Fitr (estimated),National/Observed
2033-12-25,Christmas,National/Observed
2034-01-26,Republic Day,National/Observed
2034-02-17,Maha Shivaratri,National/Observed
2034-03-02,Id-ul-Zuha (Bakrid) (estimated),National/Observed
2034-03-05,Holi,National/Observed
2034-03-28,Ram Navami,National/Observed
2034-03-31,Muharram (estimated),National/Observed
2034-04-01,Mahavir Jayanti,National/Observed
2034-04-07,Good Friday,National/Observed
2034-04-14,Dr. B. R. Ambedkar's Jayanti,National/Observed
2034-05-03,Buddha Purnima,National/Observed
2034-05-31,Milad-un-Nabi (estimated),National/Observed
2034-08-15,Independence Day,National/Observed
2034-09-06,Janmashtami (Vaishnava),National/Observed
2034-10-02,Mahatma Gandhi's Jayanti,National/Observed
2034-10-22,Dussehra,National/Observed
2034-11-10,Diwali (Deepavali),National/Observed
2034-11-25,Guru Nanak's Jayanti,National/Observed
2034-12-13,Id-ul-Fitr (estimated),National/Observed
2034-12-25,Christmas,National/Observed
2035-01-26,Republic Day,National/Observed
2035-02-19,Id-ul-Zuha (Bakrid) (estimated),National/Observed
2035-03-08,Maha Shivaratri,National/Observed
2035-03-21,Muharram (estimated),National/Observed
2035-03-23,Good Friday,National/Observed
2035-03-24,Holi,National/Observed
2035-04-14,Dr. B. R. Ambedkar's Jayanti,National/Observed
2035-04-16,Ram Navami,National/Observed
2035-04-20,Mahavir Jayanti,National/Observed
2035-05-21,Milad-un-Nabi (estimated),National/Observed
2035-05-22,Buddha Purnima,National/Observed
2035-08-15,Independence Day,National/Observed
2035-08-26,Janmashtami (Vaishnava),National/Observed
2035-10-02,Mahatma Gandhi's Jayanti,National/Observed
2035-10-11,Dussehra,National/Observed
2035-10-30,Diwali (Deepavali),National/Observed
2035-11-15,Guru Nanak's Jayanti,National/Observed
2035-12-02,Id-ul-Fitr (estimated),National/Observed
2035-12-25,Christmas,National/Observed
